lat,long,Id,LotArea,balcony,loggia,veranda,kitchen,numberOfFloors,floor,numberOfRooms,numberOfBedrooms,ceilingHeight,numberOfBathrooms,SalePrice
41.7960476,44.8096554,272162,71,0,0,0,0,10,7,3,2,3,1,58000
41.73161410000001,44.7895086,270869,96,0,0,0,0,11,6,3,2,0,1,90000
41.7274332,44.737804,269250,115,0,0,0,0,10,9,4,3,0,0,97000
41.74974049999999,44.78553349999999,263777,95,0,0,0,0,18,9,4,3,0,1,71250
41.72024469999999,44.7649224,252787,90,0,0,0,0,8,2,3,2,3,1,78000
41.66950980000001,44.8955279,272304,50,0,0,0,0,17,12,2,1,3,1,32500
41.6962303,44.8251518,272303,122,0,0,0,0,6,4,4,3,3,2,91575
41.78198999597204,44.79787540860247,272291,74,0,0,0,0,9,2,3,2,0,1,50000
41.7424432,44.761506,272287,122,0,0,0,0,9,2,4,3,0,2,115000
41.706978,44.8024312,272280,83,0,0,0,0,2,1,3,0,0,1,125000
41.706332700463,44.7368592,272262,108,2,0,0,0,10,3,4,3,0,1,114000
41.705789600463,44.7767633,272254,151,2,0,0,0,9,9,4,3,0,2,140000
41.706332700463,44.7368592,272251,100,1,0,0,0,10,3,3,2,0,1,95000
41.730651100465,44.7573802,272248,80,1,0,0,0,10,4,3,2,0,1,115000
41.781916028093015,44.79787993042647,272247,74,0,0,0,0,14,2,3,2,0,1,50000
41.766296336538,44.776306677804,272238,69,1,0,0,0,16,7,2,1,0,1,82000
41.726283300464,44.7535178,272230,120,1,0,0,0,8,1,3,2,0,2,105000
41.7010643601405,44.732947232933,272208,60,1,0,0,0,10,4,2,1,0,1,75000
41.749133900466,44.7771551,272200,35,0,0,0,0,8,1,1,1,0,1,37000
41.751530900466,44.7319865,272196,57,0,0,0,0,5,3,2,1,0,1,91000
41.6986768,44.6975318,272173,50,0,0,0,0,3,2,1,1,0,1,58000
42.5152253,41.8973472,272160,180,0,0,0,0,4,2,5,3,0,1,77000
41.7306263,44.7631878,272159,135,0,0,0,0,9,7,5,3,0,2,140000
41.751530900466,44.7319865,272147,156,0,0,0,0,2,0,5,3,0,3,115000
41.67694830046,44.8397739,272144,34,0,0,0,0,16,1,1,0,0,0,32000
41.691441500461,44.8340653,272125,65,1,0,0,0,18,17,3,2,0,1,109000
41.725306700464,44.716596,272123,58,1,0,0,0,22,14,3,2,0,1,90000
41.707149000463,44.7803463,272115,50,1,0,0,0,8,1,2,1,0,1,116000
41.7324648,44.7257857,272099,54,0,0,0,0,9,5,2,1,3,1,43000
41.685628708264,44.815621781003,272072,129,0,0,0,0,3,2,2,1,0,1,115000
41.729438172495,44.788731371603,272059,60,1,0,0,0,3,2,2,1,0,1,58000
41.723853200464,44.7889605,272058,95,1,0,0,0,3,2,4,3,0,1,95000
41.695838600462,44.8025239,272039,75,0,0,0,0,3,2,3,2,0,2,135000
41.703323600462,44.7948921,272025,71,0,0,0,0,2,2,5,2,0,1,145000
41.6904405,44.8061785,272020,78,0,0,0,0,3,2,3,2,0,2,135000
41.6912471,44.8012161,272017,63,0,0,0,0,3,2,3,2,0,2,110000
41.6920592,44.7984972,272015,64,0,0,0,0,3,3,3,0,4,1,98000
41.76484858698984,44.79087009416502,272010,64,0,0,0,0,6,2,3,2,0,1,47000
41.7273735,44.7440529,271994,128,0,0,0,0,10,3,4,3,3,2,125000
41.7310707,44.7605713,271937,57,0,0,0,0,8,3,2,1,0,1,70000
41.7322076,44.7873491,271935,71,0,0,0,0,14,13,3,2,0,1,75000
41.7279173,44.73809869999999,271931,50,0,0,0,0,16,5,2,1,0,1,78000
41.6897286,44.8076114,271928,43,0,0,0,0,2,1,2,1,0,1,130000
41.7233307,44.7695406,271907,85,0,0,0,0,9,4,3,2,0,1,92000
41.7333065,44.74195,271902,93,0,0,0,0,12,12,4,3,0,1,88000
41.7279173,44.73809869999999,271897,65,0,0,0,0,16,15,2,1,0,1,93000
41.7207921,44.7086281,271896,82,0,0,0,0,10,2,3,2,0,1,84000
41.67512989999999,44.8393062,271895,77,0,0,0,0,31,6,3,2,0,1,96900
41.7274332,44.737804,271894,57,0,0,0,0,9,4,3,1,0,1,62000
41.7274332,44.737804,271891,133,0,0,0,0,5,5,4,2,0,2,120000
41.744212,44.7190421,271890,120,0,0,0,0,6,4,3,2,0,1,105000
41.7025581,44.7715719,271884,84,0,0,0,0,7,1,3,2,0,1,130000
41.723634,44.7631864,271876,49,0,0,0,0,12,5,2,1,0,1,70000
41.7179807,44.7811526,271875,44,0,0,0,0,22,10,2,1,0,1,67000
41.7306636,44.7635872,271874,43,0,0,0,0,7,5,2,1,0,1,77000
41.71103710000001,44.7612664,271848,80,0,0,0,0,10,2,3,2,0,1,125000
41.6725352,44.8648757,271840,60,3,0,0,0,9,7,2,1,2,1,94467
41.723634,44.7631864,271825,95,0,0,0,0,6,2,2,1,3,1,110000
41.6889568,44.8772251,271822,67,3,0,0,0,12,6,3,2,0,1,57000
41.7252445,44.7562645,271811,65,0,0,0,0,15,11,2,1,0,1,78000
41.6890629,44.8205481,271801,75,3,0,0,0,9,6,3,2,0,1,120000
41.7109105,44.758644,271799,60,0,0,0,0,22,10,2,1,0,1,130000
41.7131432,44.7143903,271792,65,0,0,0,0,19,17,3,2,0,1,70000
41.7213088,44.7633598,271786,85,0,0,0,0,8,6,3,2,0,1,105000
41.7226791,44.7523127,271785,85,0,0,0,0,8,5,3,2,0,1,100000
41.72445279999999,44.7448629,271783,61,0,0,0,0,13,12,2,1,0,1,69000
41.7524523,44.7756038,271782,145,0,0,0,0,17,15,4,3,0,2,145000
41.7249769,44.7537828,271780,104,0,0,0,0,9,2,3,2,0,1,80000
41.6891979,44.8016493,271779,50,0,0,0,0,3,1,2,1,0,1,90000
41.681832900461,44.8210231,271777,82,0,0,0,0,12,3,4,3,0,1,80000
41.7131432,44.7143903,271774,61,0,0,0,0,11,7,2,1,0,1,82500
41.7100817,44.7310039,271772,85,0,0,0,0,13,8,3,2,0,1,115000
41.7150193,44.7640541,271767,102,0,0,0,0,12,2,2,2,0,2,98000
41.7173574,44.7645248,271765,110,0,0,0,0,9,5,4,2,2,2,95000
41.702360200462,44.8522954,271760,82,0,0,0,0,9,1,3,2,2,2,60000
41.7272051,44.7849086,271756,90,0,0,0,0,18,16,3,1,0,0,95000
41.7924291,44.7601313,271752,85,0,0,0,0,13,9,3,2,0,1,75000
41.7024243,44.8691779,271750,74,0,0,0,0,14,13,3,2,0,1,55000
41.70814644173884,44.86235976219177,271746,69,0,0,0,0,10,7,4,2,3,1,52000
41.79610309999999,44.77988690000001,271743,75,0,0,0,0,10,4,4,2,3,1,90000
41.709857,44.76457000000001,271739,82,0,0,0,0,6,5,2,0,0,0,100000
41.72594218549993,44.75405216217041,271738,94,0,0,0,0,8,5,4,2,2,1,90000
41.79610309999999,44.77988690000001,271737,60,0,0,0,0,10,6,3,2,3,1,72000
41.6901555,44.839658,271736,65,0,0,0,0,1,0,2,1,2,1,55000
41.7261595,44.77000880000001,271730,51,0,0,0,0,5,0,2,0,0,0,55000
41.73282344044918,44.787946076076125,271728,48,0,0,0,0,10,9,3,2,2,1,60000
41.7038226,44.7703997,271723,63,0,0,0,0,9,2,3,2,0,1,98000
41.706976300463,44.7317134,271719,63,0,0,0,0,14,5,3,2,0,2,110000
41.7922006,44.7553182,271716,85,0,0,0,0,13,9,3,2,3,1,75000
41.7131432,44.7143903,271712,104,0,0,0,0,9,4,3,2,0,1,126000
41.7010636800463,44.7644981,271711,74,0,0,0,0,15,5,2,1,0,1,130000
41.78258820000001,44.75555,271709,46,0,0,0,0,5,3,2,1,0,1,52100
41.7131432,44.7143903,271701,67,0,0,0,0,14,13,2,1,0,1,100000
41.7131432,44.7143903,271685,105,0,0,0,0,10,5,4,3,0,2,135000
41.703706,44.77245610000001,271684,73,0,0,0,0,10,4,2,1,0,1,127000
41.7109105,44.758644,271681,82,0,0,0,0,12,9,3,2,0,1,120000
41.70862,44.7672594,271680,72,0,0,0,0,10,2,2,1,0,1,119000
41.7038226,44.7703997,271679,63,0,0,0,0,9,2,3,2,0,1,99000
41.7025581,44.7715719,271678,73,0,0,0,0,2,1,3,2,0,1,73000
41.6835825,44.8228496,271652,86,0,0,0,0,14,10,3,2,0,2,135000
41.6730781,44.8155069,271648,90,0,0,0,0,7,2,3,2,0,1,125000
41.683832900461,44.8210231,271645,96,1,0,0,0,13,10,3,2,0,1,110000
41.7279173,44.73809869999999,271639,65,0,0,0,0,13,5,2,1,0,1,82000
41.7221586,44.7509864,271632,41,0,0,0,0,22,7,2,1,0,1,73500
41.7179807,44.7811526,271630,37,0,0,0,0,22,10,1,0,0,1,57000
41.7212295,44.7627305,271629,65,0,0,0,0,10,9,2,1,3,1,68000
41.720852900464,44.7819965,271624,128,0,0,0,0,12,9,4,3,3,2,130000
41.7168522,44.767545,271619,136,0,0,0,0,6,5,3,2,0,1,110000
41.716862800464,44.7675501,271618,138,0,0,0,0,6,6,4,3,0,1,90000
41.7100817,44.7310039,271614,62,0,0,0,0,9,7,3,2,0,1,61000
41.6862697,44.8291352,271613,104,0,0,0,0,10,5,3,2,0,1,123000
41.7224517,44.7409579,271603,80,0,0,0,0,6,1,2,1,0,1,78000
41.7078618,44.7637655,271600,97,0,0,0,0,6,4,3,2,2,1,120000
41.7230638,44.750846,271593,47,0,0,0,0,12,1,2,1,0,1,75000
41.7099175,44.8107313,271588,100,0,0,0,0,3,0,5,4,0,2,45000
41.6811045,44.8219496,271585,60,0,0,0,0,15,15,2,1,0,1,76000
41.7258401,44.7489211,271548,85,0,0,0,0,15,13,2,1,0,1,100000
41.6908413,44.7985446,271544,120,0,0,0,0,3,2,5,3,0,2,132000
41.70862,44.7672594,271542,110,0,0,0,0,8,1,3,2,0,1,100000
41.7212878,44.7298345,271541,78,0,0,0,0,17,6,3,2,0,1,100000
41.7333065,44.74195,271531,60,0,0,0,0,20,12,2,1,0,1,90200
41.7344004,44.76685699999999,271522,90,2,0,0,0,9,9,3,2,0,1,83000
41.7235781,44.77235,271519,38,0,0,0,0,8,2,2,0,0,1,56000
41.7155464,44.7739302,271515,106,0,0,0,0,14,9,4,3,0,1,131000
41.7216781,44.7803016,271514,110,2,0,0,0,11,4,3,2,0,1,125000
41.7161893,44.7708443,271512,60,0,0,0,0,11,5,2,1,0,1,83000
41.7109105,44.758644,271511,50,0,0,0,0,24,22,2,1,0,1,105000
41.75264749999999,44.7898538,271509,78,0,0,0,0,8,3,4,2,2,1,62000
41.7131432,44.7143903,271504,80,2,0,0,0,13,10,3,2,0,1,107000
41.7113256,44.7960092,271503,60,0,0,0,0,5,1,3,0,0,2,60000
41.7213088,44.7633598,271501,85,0,0,0,0,14,2,3,1,0,1,90000
41.7236,44.7436801,271500,124,0,0,0,0,21,5,3,2,0,2,135000
41.6725352,44.8648757,271496,51,0,0,0,0,9,8,3,1,0,1,50000
41.7211149,44.7281969,271493,45,0,0,0,0,17,17,2,1,0,1,69000
41.744212,44.7190421,271487,80,0,0,0,0,6,2,3,2,0,1,89500
41.7150193,44.7640541,271486,93,0,0,0,0,14,7,2,1,0,2,85000
41.7131432,44.7143903,271473,96,0,0,0,0,12,7,3,2,0,1,81600
41.7207921,44.7086281,271468,46,0,0,0,0,6,4,2,1,0,1,55000
41.6864675,44.8164806,271467,52,0,0,0,0,3,2,1,1,0,1,55000
41.6910527,44.8371632,271460,112,0,0,0,0,8,1,3,2,0,2,93000
41.698336,44.7914033,271458,88,0,0,0,0,1,1,3,2,0,1,93000
41.7389264,44.7192401,271457,130,0,0,0,0,5,3,5,3,3,2,75000
41.7363448,44.7243015,271454,72,0,0,0,0,9,5,2,1,2,2,60000
41.739214,44.7807026,271448,69,0,0,0,0,15,10,3,2,3,1,93000
41.6721054,44.9153347,271443,72,0,0,0,0,5,1,3,2,0,1,55000
41.69369329999999,44.8613801,271439,55,0,0,0,0,9,3,2,1,0,1,38500
41.7800889,44.7826408,271432,54,0,0,0,0,5,2,3,2,0,1,49000
41.7197941,44.7394075,271427,83,3,0,0,0,6,5,3,2,0,1,98000
41.7233563,44.772588,271422,61,0,0,0,0,5,2,2,1,0,1,71000
41.6925435,44.7994318,271403,45,0,0,0,0,4,2,2,1,0,1,93000
41.7212878,44.7298345,271399,92,0,0,0,0,24,15,4,3,0,2,119600
41.7274332,44.737804,271392,65,0,0,0,0,10,7,3,2,0,1,82000
41.72445279999999,44.7448629,271375,67,0,0,0,0,8,2,2,1,0,1,93000
41.6870482,44.8797085,271366,49,0,0,0,0,9,9,2,1,0,1,33500
41.713806,44.7576208,271365,43,0,0,0,0,12,11,2,1,0,1,67000
41.7131432,44.7143903,271363,58,0,0,0,0,15,4,2,1,0,1,80000
41.7212878,44.7298345,271362,70,0,0,0,0,6,5,4,3,0,1,60000
41.7445218,44.7932593,271360,116,0,0,0,0,13,9,3,2,3,2,85000
41.7908848,44.7648869,271355,74,0,0,0,0,17,10,3,2,0,1,71000
41.7761338,44.7552884,271353,63,0,0,0,0,11,7,2,1,0,1,46000
41.729886,44.78432369999999,271351,45,0,0,0,0,5,4,2,1,0,1,25000
41.690089457226385,44.920544759710694,271335,160,0,0,0,0,2,0,7,2,3,1,35000
41.7306636,44.7635872,271329,130,0,0,0,0,9,5,4,3,0,2,145000
41.78908648379152,44.745017551806654,271328,76,0,0,0,0,9,6,3,2,2,1,56000
41.6933398,44.8227595,271323,80,0,0,0,0,6,5,3,2,0,1,115000
41.7354662,44.7698799,271308,100,0,0,0,0,8,3,3,2,0,1,119000
41.7100817,44.7310039,271306,116,0,0,0,0,15,9,4,3,0,1,98000
41.6839477,44.840231,271301,107,0,0,0,0,7,5,4,2,0,1,105000
41.7317242,44.741659,271296,57,0,0,0,0,9,4,2,1,0,1,68000
41.6787718,44.8418795,271294,40,0,0,0,0,3,2,2,2,2,1,30000
41.71720759999999,44.7825989,271284,94,0,0,0,0,20,6,3,2,0,1,141300
41.703706,44.77245610000001,271279,100,0,0,0,0,2,2,4,2,0,1,105000
41.71963880000001,44.746084,271270,56,0,0,0,0,28,15,2,1,0,1,97000
41.7109105,44.758644,271268,65,0,0,0,0,11,9,3,2,0,1,149000
41.7943848,44.8213708,271252,94,0,0,0,0,9,1,4,3,2,1,69000
41.7963786,44.828257,271250,61,0,0,0,0,15,2,3,2,3,1,55000
41.7274332,44.737804,271223,95,0,0,0,0,8,6,4,2,0,1,98000
41.7249769,44.7537828,271220,88,0,0,0,0,5,5,3,2,2,1,98000
41.7267829,44.77139529999999,271156,120,0,0,0,0,5,1,11,0,0,1,138000
41.699522588321976,44.87770199775696,271144,150,0,0,0,0,9,1,10,0,0,0,99000
41.7049736,44.8071626,271134,100,0,0,0,0,2,0,6,3,0,1,65000
41.735195,44.76838590000001,271133,157,0,0,0,0,2,0,7,4,0,2,80000
41.7837884,44.7662979,271098,57,0,0,0,0,13,8,3,2,0,1,34000
41.68644855933029,44.950243672645335,271044,60,0,0,0,0,5,5,2,1,0,1,33000
41.7425199,44.7872314,271033,90,0,0,0,0,4,1,4,1,3,1,80000
41.703706,44.77245610000001,271016,74,0,0,0,0,8,2,3,2,0,1,92000
41.7131432,44.7143903,271013,53,0,0,0,0,12,6,2,1,0,1,66000
41.7131432,44.7143903,271002,60,0,0,0,0,9,6,2,1,0,1,100000
41.7207921,44.7086281,270991,52,0,0,0,0,19,10,2,1,0,1,68000
41.7247154,44.7110469,270980,117,0,0,0,0,16,6,3,2,0,2,90000
41.7161893,44.7708443,270978,120,0,0,0,0,16,3,4,2,0,2,92000
41.751530900466,44.7319865,270968,115,3,0,0,0,5,1,5,3,0,1,84000
41.7317012,44.7477758,270961,69,0,0,0,0,12,4,2,1,0,1,65000
41.7306263,44.7631878,270960,91,0,0,0,0,4,2,4,3,0,2,108000
41.7317012,44.7477758,270959,74,0,0,0,0,12,8,3,2,0,1,72000
41.7317012,44.7477758,270957,65,0,0,0,0,12,8,3,2,0,1,67000
41.7150937,44.7700026,270955,63,0,0,0,0,11,6,2,1,0,1,76000
41.7274332,44.737804,270948,63,0,0,0,0,8,2,2,1,0,1,51000
41.6890629,44.8205481,270943,75,0,0,0,0,9,7,3,2,0,2,129000
41.6862697,44.8291352,270942,80,0,0,0,0,18,8,2,1,0,1,115000
41.723634,44.7631864,270939,116,0,0,0,0,16,5,3,2,0,2,133000
41.6835825,44.8228496,270938,149,0,0,0,0,10,2,3,2,0,2,139000
41.6835825,44.8228496,270936,117,0,0,0,0,10,2,3,2,0,2,112000
41.7236,44.7436801,270935,81,0,0,0,0,17,14,3,2,0,1,85500
41.7207921,44.7086281,270929,68,0,0,0,0,13,13,3,1,0,1,81000
41.7258401,44.7489211,270922,40,0,0,0,0,8,4,2,1,0,1,65500
41.72287619999999,44.71746479999999,270921,53,0,0,0,0,5,5,2,1,0,1,61000
41.718999600464,44.7584276,270919,120,1,0,0,0,8,3,4,3,0,1,97000
41.7232365,44.7607894,270916,105,0,0,0,0,10,3,4,3,0,1,89000
41.7220925,44.78086889999999,270915,80,0,0,0,0,12,5,2,1,0,3,98000
41.7025581,44.7715719,270914,117,0,0,0,0,10,8,4,3,0,2,144000
41.6862697,44.8291352,270911,148,0,0,0,0,10,2,3,2,0,1,145000
41.68872510000001,44.8088792,270905,33,0,0,0,0,1,1,2,1,0,1,85000
41.7252445,44.7562645,270903,125,0,0,0,0,9,5,3,2,0,1,115000
41.7220925,44.78086889999999,270871,80,0,0,0,0,18,18,3,2,0,1,110000
41.7344573,44.7227317,270865,112,0,0,0,0,9,9,4,3,0,1,75000
41.7247154,44.7110469,270864,69,0,0,0,0,25,17,3,2,0,1,87000
41.7030093,44.7829461,270846,82,0,0,0,0,8,5,3,2,0,1,125000
41.7243643,44.7657172,270836,64,0,0,0,0,8,3,2,1,0,1,69000
41.723634,44.7631864,270830,62,0,0,0,0,10,2,3,2,0,1,68000
41.7317242,44.741659,270825,62,0,0,0,0,15,15,3,2,0,2,80000
41.7101376,44.7826763,270800,50,0,0,0,0,10,6,2,1,0,1,85000
41.6941536,44.8628574,270798,52,0,0,0,0,11,9,2,1,3,1,55000
41.7006621,44.79407339999999,270795,98,0,0,0,0,3,1,4,2,3,2,127000
41.7237252,44.7297078,270793,110,0,0,0,0,14,14,4,3,0,1,95000
41.706913,44.7571756,270763,76,0,0,0,0,8,5,2,1,0,1,103000
41.7258401,44.7489211,270753,58,0,0,0,0,16,14,1,1,0,1,73000
41.7186331,44.7805806,270750,80,0,0,0,0,10,3,3,2,0,1,100000
41.79282227405955,44.826980559839505,270739,72,0,0,0,0,13,1,3,2,0,2,52000
41.7236,44.7436801,270729,89,0,0,0,0,20,12,3,2,0,1,73000
41.739545405074516,44.74446574097239,270726,73,0,0,0,0,5,3,3,2,0,1,87500
41.7354662,44.7698799,270719,75,0,0,0,0,4,3,4,2,3,2,80000
41.79055530047,44.7536518,270716,100,0,0,0,0,12,9,3,2,0,1,70000
41.7276006,44.7189516,270714,90,0,0,0,0,9,9,3,2,0,2,110000
41.7212878,44.7298345,270713,70,0,0,0,0,16,7,2,1,0,1,80000
41.7221586,44.7509864,270702,59,0,0,0,0,14,12,2,1,0,1,95000
41.7204191,44.7786172,270699,85,0,0,0,0,24,15,3,2,3,2,115000
41.7281694,44.7723222,270684,71,0,0,0,0,16,14,2,1,0,1,90000
41.71081494044957,44.80471886904908,270673,103,0,0,0,0,2,2,4,3,4,1,99000
41.6839477,44.840231,270665,101,0,0,0,0,7,7,3,2,0,1,93000
41.7290646,44.7373528,270646,104,0,0,0,0,7,2,4,3,0,2,107000
41.698337,44.7955567,270643,92,0,0,0,0,3,1,4,3,0,1,90000
41.79842499999999,44.82406109999999,270611,45,0,0,0,0,9,6,1,1,2,1,135402
41.79842499999999,44.82406109999999,270546,39,0,0,0,0,9,1,1,1,2,1,85020
41.7864077,44.7489541,270413,64,0,0,0,0,6,2,3,2,3,1,55854
41.71720759999999,44.7825989,270394,62,0,0,0,0,14,3,2,1,0,1,80000
41.7258401,44.7489211,270364,80,0,0,0,0,16,9,3,2,3,2,85000
41.7370408,44.7178705,270358,72,0,0,0,0,5,2,3,2,0,1,70000
41.6948192,44.8144421,270353,51,0,0,0,0,11,1,3,2,3,1,56000
41.712921100463,44.7414672,270350,101,0,0,0,0,12,7,3,2,0,1,105000
41.7308638,44.7445124,270349,74,0,0,0,0,12,8,3,2,0,1,70000
41.7308638,44.7445124,270347,65,0,0,0,0,12,8,3,2,0,1,65000
41.7308638,44.7445124,270344,90,0,0,0,0,12,8,4,3,0,2,100000
41.7308638,44.7445124,270343,60,0,0,0,0,12,8,3,2,0,1,55000
41.7314592,44.8080955,270335,68,0,0,0,0,9,5,2,1,0,1,50000
41.7258401,44.7489211,263909,85,0,0,0,0,5,2,3,2,0,1,70000
41.7302213,44.7730939,263892,150,0,0,0,0,5,5,4,3,3,3,130000
41.79255530047,44.754856682440945,263880,84,0,0,0,0,9,8,3,2,0,1,82000
41.7336484,44.7669816,263879,112,0,0,0,0,8,7,5,3,0,1,87000
41.7661467,44.7762327,263862,60,0,0,0,0,8,3,2,1,0,1,45000
41.7252445,44.7562645,263857,130,0,0,0,0,12,4,3,2,0,2,145000
41.74431010000001,44.6972174,263854,122,0,0,0,0,2,0,4,3,0,2,130000
41.7274332,44.737804,263853,85,0,0,0,0,14,3,3,2,0,1,120000
41.7333065,44.74195,263850,45,0,0,0,0,5,2,2,1,0,1,65000
41.7100817,44.7310039,263822,120,0,0,0,0,9,1,5,3,0,2,95000
41.7252445,44.75746811933503,263795,83,0,0,0,0,14,11,3,2,0,1,95000
41.6725352,44.8648757,263792,100,0,0,0,0,9,2,4,3,0,1,100000
41.74974049999999,44.78553349999999,263775,62,0,0,0,0,18,9,2,1,0,1,46500
41.74974049999999,44.78553349999999,263772,79,0,0,0,0,18,5,3,2,0,1,59250
41.71963880000001,44.746084,263766,85,0,0,0,0,9,4,3,2,0,1,111000
41.71924158073565,44.80302929878235,263748,72,0,0,0,0,21,10,3,2,3,1,68000
41.7868214,44.7575408,263747,48,0,0,0,0,9,9,2,1,0,1,40400
41.7333065,44.74195,263735,50,0,0,0,0,12,7,1,1,0,1,43180
41.7333065,44.74195,263734,37,0,0,0,0,8,5,1,1,0,1,29600
41.7207403,44.7091564,263732,60,0,0,0,0,5,4,2,1,0,1,65000
41.71304800486051,44.75160604603273,263713,75,0,0,0,0,8,8,3,2,0,1,70000
41.7310707,44.7605713,263658,55,0,0,0,0,8,5,2,1,0,1,76000
41.6906682,44.8790216,263656,80,0,0,0,0,12,3,3,2,2,2,68000
41.6763813,44.8892412,263611,100,0,0,0,0,5,1,4,0,0,1,60000
41.7354662,44.771083710870535,263605,41,0,0,0,0,15,13,2,1,0,1,54000
41.7430987,44.7898637,263559,155,0,0,0,0,8,2,4,3,0,1,135000
41.7207921,44.7086281,263529,67,0,0,0,0,5,4,3,2,0,1,77000
41.6811787,44.838147,263517,70,0,0,0,0,1,1,5,0,0,0,53000
41.72849,44.7865906,263514,113,0,0,0,0,17,3,4,3,3,1,135000
41.6988885,44.7973688,263324,84,0,0,0,0,2,2,5,0,0,1,78000
41.7106732,44.727452,263272,42,0,0,0,0,20,3,2,1,0,1,42000
41.7249423,44.7270753,263270,65,0,0,0,0,5,3,3,1,0,1,75000
41.7207921,44.7086281,263268,54,0,0,0,0,22,14,2,1,0,1,62000
41.7131432,44.7143903,263257,104,0,0,0,0,10,9,3,2,0,1,145000
41.7109105,44.758644,263255,62,0,0,0,0,19,7,2,1,0,1,129000
41.7109105,44.758644,263253,85,0,0,0,0,10,9,3,2,0,1,117000
41.7131432,44.7143903,263252,67,0,0,0,0,14,13,2,1,0,1,100000
41.703706,44.77245610000001,263244,65,0,0,0,0,7,2,3,2,0,1,78000
41.7258401,44.7489211,263185,65,0,0,0,0,15,5,2,1,3,1,91000
41.7152278,44.7603149,263142,107,0,0,0,0,9,1,3,2,0,2,117000
41.6870461,44.8345615,263137,77,0,0,0,0,4,1,3,0,0,1,110211
41.7363448,44.7243015,263119,55,0,0,0,0,12,5,2,1,3,1,65000
41.7041998,44.7755679,263113,112,0,0,0,0,11,10,3,2,0,1,120000
41.79273488485735,44.75229256412354,263107,40,0,0,0,0,8,7,2,1,2,1,40000
41.7150316,44.7809157,263079,90,0,0,0,0,9,1,4,2,0,2,110000
41.7957822,44.7497488,263068,52,0,0,0,0,5,5,2,1,0,1,42000
41.7333065,44.74195,263035,100,0,0,0,0,12,11,3,2,0,1,115000
41.7800847,44.7816173,263029,59,0,0,0,0,2,1,2,1,0,1,50000
41.687782946892995,44.891895467139605,263022,42,0,0,0,0,9,8,2,1,2,1,35000
41.724898,44.7135645,262963,100,0,0,0,0,9,1,4,0,4,1,80000
41.7761338,44.7552884,262955,48,0,0,0,0,15,7,2,1,0,1,43000
41.7922006,44.7553182,262954,50,0,0,0,0,13,13,2,1,0,1,40000
41.6725352,44.8648757,262952,51,0,0,0,0,26,3,2,1,3,1,39000
41.7207753,44.79709889999999,262947,73,0,0,0,0,2,2,3,2,0,1,65700
41.6903067,44.866976,262929,100,0,0,0,0,9,8,4,3,2,1,55000
41.787743,44.7513949,262925,54,0,0,0,0,10,7,2,1,3,1,48600
41.791975,44.75521839999999,262924,62,0,0,0,0,8,6,2,0,0,0,42000
41.73847639999999,44.79210999999999,262916,72,0,0,0,0,11,10,3,2,0,1,72000
41.71938850000001,44.7156111,262885,92,0,0,0,0,18,4,3,2,0,1,115000
41.78778680000001,44.76088919999999,262805,87,0,0,0,0,12,6,3,2,3,1,78000
41.7363448,44.7243015,262715,58,0,0,0,0,16,1,1,1,4,1,35000
41.6800761,44.8277401,262687,49,0,0,0,0,9,9,2,1,3,1,53000
